frontends/swiftsrc2cpg/lib/org.apache.logging.log4j.log4j-slf4j2-impl-2.20.0.jar	26430	b8dd3e4ea9cffa18db5f301cd8c539158662e691efd4701aa87b4d09961bd8b0
frontends/swiftsrc2cpg/lib/org.apache.maven.maven-artifact-3.9.16.jar	58857	54cc1c1ef932e3d4a903352111b42b4d3c3ed8e7a1d0de73b625309d9c3ad3e8
frontends/swiftsrc2cpg/lib/org.codehaus.plexus.plexus-utils-3.6.1.jar	272101	05a63effd67e2d6b9d610cc82e2bd7473289d34802e57a529b28110f28af5679
frontends/swiftsrc2cpg/lib/org.javassist.javassist-3.22.0-GA.jar	739582	59531c00f3e3aa1ff48b3a8cf4ead47d203ab0e2fd9e0ad401f764e05947e252
frontends/swiftsrc2cpg/lib/org.jline.jline-native-3.29.0.jar	190157	19cfcc9d3c78a1c6cfe4c6c9599f16a657e4bf8da43940fc4b875373236dc258
frontends/swiftsrc2cpg/lib/org.jline.jline-reader-3.29.0.jar	184808	a4cb0a5fde9289f2f1b614e04f94b202f6ff5c9c96476425837b1184c92ef81d
frontends/swiftsrc2cpg/lib/org.jline.jline-terminal-3.29.0.jar	264973	fd68a98b32b1132035c62102e5df0b0fdc358e7c87a9f876ce7071450b4d10da
frontends/swiftsrc2cpg/lib/org.jline.jline-terminal-jni-3.29.0.jar	49066	13fef8bcc0e4788c8e192dc76c33758683c6bfdbaef6f67b41445eb8986773ad
frontends/swiftsrc2cpg/lib/org.json4s.json4s-ast_3-4.0.7.jar	706444	6140e538e53c2c55db445645a65ffe26f73577d0000f0890076b066ca55f2b25
frontends/swiftsrc2cpg/lib/org.json4s.json4s-core_3-4.0.7.jar	405716	bdb869db56d60c10a0760a98a3d53ecb632841fa8f1a5001e7c1a0d91877493a
frontends/swiftsrc2cpg/lib/org.json4s.json4s-native-core_3-4.0.7.jar	108350	d79432d86ab353840807cbcc8a7e9e48160efa67680db1fe26db6765b778362e
frontends/swiftsrc2cpg/lib/org.json4s.json4s-native_3-4.0.7.jar	13319	bd2222e623f020b6d036f1328b306f983365527d2d93eab7c205db223e5c09bf
frontends/swiftsrc2cpg/lib/org.json4s.json4s-scalap_3-4.0.7.jar	428143	dc2269e32e3d9cdd296151deb5f61d108d3d4fe99e220de5679dbaf6fb8e140a
frontends/swiftsrc2cpg/lib/org.msgpack.msgpack-core-0.9.1.jar	125098	183abb2b7c604a8b13d5f76af487ccddd003b6f0404aef52021dcb20a4358524
frontends/swiftsrc2cpg/lib/org.scala-lang.modules.scala-asm-9.9.0-scala-1.jar	323674	75ac366e8ecb691e06a7e85041eed0f67919a646e5262fa0901225698c104375
frontends/swiftsrc2cpg/lib/org.scala-lang.modules.scala-parallel-collections_3-1.0.4.jar	1293006	c3bf0d4d057942a78389fa9675823db5e3179f1b503f2df212b74e784da57050
frontends/swiftsrc2cpg/lib/org.scala-lang.modules.scala-xml_3-2.3.0.jar	740520	3220723238102107ab83182468e5dbe351b081a0601386710ef46c81a95d38d0
frontends/swiftsrc2cpg/lib/org.scala-lang.scala-library-3.8.3.jar	9184481	8b5164c4be2d7a86635966b419a08b393e58b3c7bc0cafb502e0f34248722b4e
frontends/swiftsrc2cpg/lib/org.scala-lang.scala3-compiler_3-3.8.3.jar	24620536	cd5e5aa54b610e37522deea19344a9d9614d5fbc9cf052de08a66ceb7c1a8974
frontends/swiftsrc2cpg/lib/org.scala-lang.scala3-interfaces-3.8.3.jar	3949	98bb43395ad33b65b7ea59ed3705fc14174b6179f4d21d561ae96ef97be563c0
frontends/swiftsrc2cpg/lib/org.scala-lang.scala3-library_3-3.8.3.jar	318	740c79f7fc3dae2c5eef48e85f777d679a1f0f53fdbb780bf84dea0370220a61
frontends/swiftsrc2cpg/lib/org.scala-lang.scala3-repl_3-3.8.3.jar	361901	d00e3ab80898f3f0b221535f251f51b21b9d4db50539e6ceec54183a13ae7a01
frontends/swiftsrc2cpg/lib/org.scala-lang.tasty-core_3-3.8.3.jar	97055	1c771f2416b4e455b269981a17c0804b237eed120c8807af808f192085c3e516
frontends/swiftsrc2cpg/lib/org.scala-sbt.compiler-interface-1.10.7.jar	113853	2bacc5761e03920a228e5c9d20b33d9c51d43aaf2f52e8f839ece630966eb880
frontends/swiftsrc2cpg/lib/org.scala-sbt.util-interface-1.10.7.jar	4371	1d6b91efa42b70fc064caed6d62962374e13b27737f885a87c84c667b30be625
frontends/swiftsrc2cpg/lib/org.slf4j.slf4j-api-2.0.17.jar	69908	7b751d952061954d5abfed7181c1f645d336091b679891591d63329c622eb832
frontends/swiftsrc2cpg/lib/org.virtuslab.using_directives-1.1.4.jar	53161	f905fd8fd0d50e76bcaca3a9ef631a49587159f14cd5cc405fd3ade97c72c555
ghidra2cpg	441	6b3a3a9ee255a3d940d81d37474d32b6026e0cd2690f1a0fea5670382b6853b1
ghidra2cpg.bat	233	afa04d7a0f29b32e241708abd876fd6ac7ba44692a1d06cc241a352d099bf2ed
gosrc2cpg	489	4210200b525b35126020c26b966c481a1f619bce40d13ad4377bb7453d3939df
gosrc2cpg.bat	231	06ce810a7a0a0de65f8feb2a2c8fcc1c9bd16f5b921cd66d450156a2f7797dc2
javasrc2cpg	492	a69485ca5e5fc8220716e2f37fcb7e87e5c5214f96f4e38a1578d0f9e982ccc0
javasrc2cpg.bat	235	b0df21e29410c765299f9185d278a2cd2993938562b35c1834bbeb7e42f58112
jimple2cpg	490	477fdcec3cf5bd4081bdbbc0cefd2e31fa5fb66d1effb47558f1ccfe313415de
jimple2cpg.bat	233	6fdc06d72ad26d0b6be25a169139b31aaeed2aa14ea752f57feae0bfc11602ab
joern	501	0df7e8db4282ef2c6fc37998917aca694176e23192de5f0c631511d993e99736
joern-cpg2scpg	469	aae9e9029cf9024122ac38c03a9a038d18fe719bb85fbb022b7d21116ef93af4
joern-export	471	2cfa7b0323a70858bbbfb12be67c7d0e744f8b00907039578a7ad9d16639230f
joern-export.bat	214	4b55787e637b3c6e5e7eb4b90abc4b223f67f6690fcd4ace49370032f9aff54b
joern-flow	469	248756902717f2159a78f6a8468cc59fc76e3079bcfbd392c91519ad396050fc
joern-flow.bat	212	2e9d4b4d3163be07648cc557124193b59d88648d827ba3aae51225e0cfdd3bce
joern-parse	470	93e88d1b810383e3b1bccc1350501129a28f1ae80a44c0a34179673fd76fd4cd
joern-parse.bat	213	db35da2f77ce97036b52adec3fbe83323243d3745e4e1427f02eb152f328c368
joern-scan	823	90f70e2429a24417e92d1549ecf75cabbe6d024f874172536ca4124c31a7b3c7
joern-scan.bat	212	fd22d6b66a4af9f1f1bb26e34215467b32e7ed8393698ff1800f8d357b9b6e8c
joern-slice	470	77a425324c04c2f7c7541d54e0e1d00ef7ae6a0301d71b90f36a8a389b7076f8
joern-slice.bat	213	369216c12aa460afd5e25909c842d452486803052ad053947685523acc511d02
joern-vectors	472	f22565545943d5b20761ac9c90a9eae2fd55748e4abcca6d00f50e387b5d8015
joern-vectors.bat	215	84fac302ad1d0b54b57956d819ef44bee35d1f8ae8d5bff2a1c6e654aa4e9ebe
joern.bat	213	b84fbddb36e2b92ce3f2fae489149cbd16a5d799b5a725e8bc86ee8dc999a429
jssrc2cpg.bat	231	45e23d742f9079a87ffc0c987b867c4619c80269e78c0ca487a13b6a3fab1f5e
jssrc2cpg.sh	494	0ac7ecc7582ef370fee73f5026def2b14356b551a772cdab3d28ecda82dee026
kotlin2cpg	208	ddcd747ee077ed8f8e8e656c84f73274adf463631c0866552a15c77be7a51767
kotlin2cpg.bat	233	e986c8a4f385b0969d26076b2b3569745ba9af97f896515cf7a4a69a974c8da0
lib/com.fasterxml.jackson.core.jackson-core-2.17.2.jar	581927	721a189241dab0525d9e858e5cb604d3ecc0ede081e2de77d6f34fa5779a5b46
lib/com.github.luben.zstd-jni-1.5.7-11.jar	7570466	a11e7427c57364053c9c94eb7e4e867355f18d017328119e319370050c10554a
lib/com.github.pathikrit.better-files_3-3.9.2.jar	321335	136c1770a63aa33b2710745bf7f8441cbbe0eeef0cab6b832bd0a46804158989
lib/com.github.scopt.scopt_3-4.1.0.jar	171963	7cfb80743b761b3df8630a818265eb91fd93cd77b32ed5ebd6fba1bb7cff6a3f
lib/com.github.tototoshi.scala-csv_3-2.0.0.jar	60826	8f8cf4ddc9665ec76ac3b51c641a215d8485830dd15f355369bc14f9ea95ca70
lib/com.google.code.findbugs.jsr305-3.0.2.jar	19936	766ad2a0783f2687962c8ad74ceecc38a28b9f72a2d085ee438b7813e928d0c7
lib/com.google.protobuf.protobuf-java-3.20.1.jar	1692592	dcbc32c81c8689c39e6672896258f76e660d781bb2526c6c069d5c91055ef153
lib/com.h2database.h2-mvstore-1.4.200.jar	301338	961c5e4498d7046a85c1507263a0bac227930edeb28c92f8f929437114d46030
lib/com.ibm.icu.icu4j-61.1.jar	12328871	55c98eb1838b2a4bb9a07dc36bd378532d64d0cdcb7ceee914236866a7de4464
lib/com.lihaoyi.cask-util_3-0.9.5.jar	47920	16aeac8e03fab7f1920c353913cd723dca8b99a65df9574feb07c4470549b3ae
lib/com.lihaoyi.cask_3-0.9.5.jar	522904	4f9df14c02a1288c27e5a7bbbf1f326fc220cd67597805e9f48f388926ef5bb2
lib/com.lihaoyi.castor_3-0.3.0.jar	65532	202cd24b2299f9f41361d6f1ae92b2e5dd2a578b0b735ae1f1b1a1c29e1772d4
lib/com.lihaoyi.fansi_3-0.5.1.jar	105124	df4b447704664563cb0fba9cf52d3fc7509654ab592824d5c2eb4647e6701ac4
lib/com.lihaoyi.geny_3-1.1.1.jar	102389	39658649f90b631a4fd63187724f16ba8a045e1b10a513528f34517fb2edf98b
lib/com.lihaoyi.os-lib_3-0.10.1.jar	502059	8b36a17ba2e1ed31e48dffba19eadba4e67dd452e25691038e69127e134dd607
lib/com.lihaoyi.pprint_3-0.9.3.jar	162779	2c06448522447fc7fb5707f9c7d28151f5da50c078b0ed0895617b6789427bdb
lib/com.lihaoyi.requests_3-0.8.0.jar	160538	b7b62f7320a94d94895f169b4151a73aed2cf3925790aa3082360052cb22a955
lib/com.lihaoyi.sourcecode_3-0.4.4.jar	115781	40cc148f8baab769de72892443476a05eed7471a9b5cd2cbc2a47bf22cad30d3
lib/com.lihaoyi.ujson_3-4.1.0.jar	265322	6a6fc2c9c8643cedb0ebd02e957b4c50dc09d1aef6573ca1e15a8a424c4fa535
lib/com.lihaoyi.upack_3-4.0.2.jar	139746	294b2cf0a4ba6a2803412f0b9a3dbbc2dc1dc420a48c3746d582c7f3f16a4181
lib/com.lihaoyi.upickle-core_3-4.1.0.jar	353146	3d4dbd23edca088a83d722998472c1c5c27678bd01f13572c36627d7061cf596
lib/com.lihaoyi.upickle-implicits_3-4.0.2.jar	288681	58bea28a70561054701074ca2f7fcc7a4b1abbe2ef7cb5017708e995b61d36ba
lib/com.lihaoyi.upickle_3-4.0.2.jar	106552	b19a95c92c2d104ab2feb8ce68dacca1271adce6dcf90d8a40488af3f03dfdfd
lib/com.michaelpollmeier.scala-repl-pp-server_3.8.3-0.6.4.jar	77599	764948892bad57aa950dd1c888aa73ca83efc6420a2b53bf7087c6d988232ffa
lib/com.michaelpollmeier.scala-repl-pp-shaded-libs_3-0.6.4.jar	1359117	f468f56871383b3060f5107f328c3cbadd656c159a52c757490b8784f7582d08
lib/com.michaelpollmeier.scala-repl-pp_3.8.3-0.6.4.jar	338138	1a45099a3061e31072ba15591caa34361c02946e86f5b7041d06d9532b4bd41a
lib/com.michaelpollmeier.versionsort-1.0.11.jar	1096	fe58e64378601e07cb95b8c4d75e5f6a8a991ede55c0653ddb1d8d3885d82146
lib/com.thoughtworks.paranamer.paranamer-2.8.jar	34654	688cb118a6021d819138e855208c956031688be4b47a24bb615becc63acedf07
lib/com.typesafe.config-1.4.3.jar	296029	8ada4c185ce72416712d63e0b5afdc5f009c0cdf405e5f26efecdf156aa5dfb6
lib/commons-codec.commons-codec-1.17.0.jar	372608	f700de80ac270d0344fdea7468201d8b9c805e5c648331c3619f2ee067ccfc59
lib/commons-io.commons-io-2.22.0.jar	609182	2b9a7b1f726fb86216dbd2c8321eabe0221dbd5b1be81c18e1cb53811b104758
lib/io.get-coursier.interface-1.0.28.jar	11106161	7592fe49c789b55429483185ac22ac6da43680a39c53b818c50bca0fb7dd6a78
lib/io.joern.console-4.0.628.jar	467482	7fcc99548ff84f83124e51d043841930ca3ea8f1494ceb3b4b288b559a605b8e
lib/io.joern.dataflowengineoss-4.0.628.jar	873785	e63635788249ef86d87bb75c9f37929ab2309fd557e7e147765b73dbd0ac077b
lib/io.joern.flatgraph-core_3-0.1.34.jar	611916	c14dd8e8510f6762078005d747ae8b5e87047db74f94d51bfd18c158a9623699
lib/io.joern.flatgraph-formats_3-0.1.34.jar	345490	017dc4cfd37b99131c8506ace929f1943e25c9f3c22d2947a0aa5d67792b09aa
lib/io.joern.flatgraph-help_3-0.1.34.jar	35756	9b50d84a9959bbc739ae3d7a2d423c97f6b862705831ce04c9bcc6096450b596
lib/io.joern.flatgraph-odb-convert_3-0.1.34.jar	45190	6cc159d5a4714b353ebb7325c3af1807cacaeaca18393ccbd1b1b5fd511ad966
lib/io.joern.joern-cli-4.0.628.jar	255712	ff3cf47e8956b8420d6f95fba7edcda656e3d79f901d06572beabf178bb02f71
lib/io.joern.macros-4.0.628.jar	50403	c2a6ec4e7539ba305c4e783c5907d0cb4b9cf211d88a0c4ebf8405916f68aa7b
lib/io.joern.rubysrc2cpg-4.0.628.jar	5604724	02b457aaf0654e651d83db082ac3b211ba9e61c2f301224d3face52587da9264
lib/io.joern.semanticcpg-4.0.628.jar	1270417	dafa3ed41664922943f901a86c479a954695fb8640ba36b3b486e2e886167cd4
lib/io.joern.x2cpg-4.0.628.jar	1795717	5d40b6a1f045495b46337c4a05ed0cf7c6325b4e3d79350e241cf3d8f0c21654
lib/io.shiftleft.codepropertygraph-domain-classes_3-1.7.74.jar	4733340	9c6c0865db78ce3d40c98c64c8d76cab935257cb213873902515664d17a80230
lib/io.shiftleft.codepropertygraph-protos_3-1.7.74.jar	316819	7a1f931175bc205124b4949dbaab566eab7e54045ce5eaafd3e15c20be3e0fd4
lib/io.shiftleft.codepropertygraph_3-1.7.74.jar	120707	d4982e3bf459da75e94fdd1389f4a85d49b0917912ea914cde11ce89a1bc2e45
lib/io.shiftleft.overflowdb-core_3-1.194.jar	119891	aacc7f470528ccf44555e0a60cba54f601531b1b551d92cbdf2d6a0ee1899884
lib/io.spray.spray-json_3-1.3.6.jar	368491	b92a3ad0ad4a39f1f59c94e8583d078a7335f744ae467812f9bf29f10b774fb7
lib/io.undertow.undertow-core-2.3.18.Final.jar	2330081	7dabc02f846910d72591055df33913959130262b1071477ef3f25db45058110e
lib/net.oneandone.reflections8.reflections8-0.11.7.jar	145616	721477456f75acab46e1b737ca84627c9d531831e33b54303c6a5bd071bafc22
lib/net.sf.trove4j.core-3.1.0.jar	2560395	e1fed4d718a86d27c5ebb427810550fa5c03260e350e41a85ef2c2db6eac0856
lib/org.abego.treelayout.org.abego.treelayout.core-1.0.3.jar	26773	fa5e31395c39c2e7d46aca0f81f72060931607b2fa41bd36038eb2cb6fb93326
lib/org.antlr.ST4-4.1.jar	253043	8b1ccaed9edc55cd255d9c19c4d8da4756d9b6fcb435671292b43470b16d75d8
lib/org.antlr.antlr-runtime-3.5.2.jar	167761	ce3fc8ecb10f39e9a3cddcbb2ce350d272d9cd3d0b1e18e6fe73c3b9389c8734
lib/org.antlr.antlr4-4.7.2.jar	1208785	a3811fad1e4cb6dde62c189c204cf931c5fa40e06e43839ead4a9f2e188f2fe5
lib/org.antlr.antlr4-runtime-4.7.2.jar	337904	4c518b87d4bdff8b44cd8cbc1af816e944b62a3fe5b80b781501cf1f4759bbc4
lib/org.apache.commons.commons-compress-1.26.2.jar	1083634	9168a03141d8fc7eda21a2360d83cc0412bcbb1d6204d992bd48c2573cb3c6b8
lib/org.apache.commons.commons-exec-1.4.0.jar	65863	f51cf8bee467efe2be76e46fc08078d96afa280a794283364291beda892a67ef
lib/org.apache.commons.commons-lang3-3.17.0.jar	673587	6ee731df5c8e5a2976a1ca023b6bb320ea8d3539fbe64c8a1d5cb765127c33b4
lib/org.apache.commons.commons-text-1.13.0.jar	257863	1e323a501127df78ed0987f345d69d65d0ea7fa3d4fb5b3f84aaeba3a8b20f38
lib/org.apache.logging.log4j.log4j-api-2.20.0.jar	313296	2f43eea679ea66f14ca0f13fec2a8600ac124f5a5231dcb4df8393eddcb97550
lib/org.apache.logging.log4j.log4j-core-2.20.0.jar	1847550	6137df848cdaed9f4d5076f75513c6c85da80b953f4e7acca38098b770763f55
lib/org.apache.logging.log4j.log4j-slf4j2-impl-2.20.0.jar	26430	b8dd3e4ea9cffa18db5f301cd8c539158662e691efd4701aa87b4d09961bd8b0
lib/org.apache.maven.maven-artifact-3.9.16.jar	58857	54cc1c1ef932e3d4a903352111b42b4d3c3ed8e7a1d0de73b625309d9c3ad3e8
lib/org.codehaus.plexus.plexus-utils-3.6.1.jar	272101	05a63effd67e2d6b9d610cc82e2bd7473289d34802e57a529b28110f28af5679
lib/org.glassfish.javax.json-1.0.4.jar	85147	0e1dec40a1ede965941251eda968aeee052cc4f50378bc316cc48e8159bdbeb4
lib/org.java-websocket.Java-WebSocket-1.5.3.jar	134209	4d6fc21dc9b657e76dcd74969079d18f30e7796a563f34c9a61e659a485e7a3f
lib/org.javassist.javassist-3.28.0-GA.jar	851531	57d0a9e9286f82f4eaa851125186997f811befce0e2060ff0a15a77f5a9dd9a7
lib/org.jboss.logging.jboss-logging-3.4.3.Final.jar	60782	0b324cca4d550060e51e70cc0045a6cce62f264278ec1f5082aafeb670fcac49
lib/org.jboss.threads.jboss-threads-3.5.0.Final.jar	122607	e150b67a7f528525fe68dd60841520c22d59e0a831ea237c45a704de48b990b1
lib/org.jboss.xnio.xnio-api-3.8.16.Final.jar	588677	3572098fe1687dabd90f0222080fb158f63ca771c42ef1d39974434849f78bc4
lib/org.jboss.xnio.xnio-nio-3.8.16.Final.jar	111648	cee1ad9674ff4615f492a314a986c77b7c223ae03255c77aacc60c6cea62d59c
lib/org.jline.jline-native-3.29.0.jar	190157	19cfcc9d3c78a1c6cfe4c6c9599f16a657e4bf8da43940fc4b875373236dc258
lib/org.jline.jline-reader-3.29.0.jar	184808	a4cb0a5fde9289f2f1b614e04f94b202f6ff5c9c96476425837b1184c92ef81d
lib/org.jline.jline-terminal-3.29.0.jar	264973	fd68a98b32b1132035c62102e5df0b0fdc358e7c87a9f876ce7071450b4d10da
lib/org.jline.jline-terminal-jni-3.29.0.jar	49066	13fef8bcc0e4788c8e192dc76c33758683c6bfdbaef6f67b41445eb8986773ad
lib/org.jruby.jruby-complete-9.4.15.0.jar	34375288	e8a461c48da851d839b8deb8b67b1987542ba5e23b8febfa0e60f0065e2639d2
lib/org.json4s.json4s-ast_3-4.0.7.jar	706444	6140e538e53c2c55db445645a65ffe26f73577d0000f0890076b066ca55f2b25
lib/org.json4s.json4s-core_3-4.0.7.jar	405716	bdb869db56d60c10a0760a98a3d53ecb632841fa8f1a5001e7c1a0d91877493a
lib/org.json4s.json4s-native-core_3-4.0.7.jar	108350	d79432d86ab353840807cbcc8a7e9e48160efa67680db1fe26db6765b778362e
lib/org.json4s.json4s-native_3-4.0.7.jar	13319	bd2222e623f020b6d036f1328b306f983365527d2d93eab7c205db223e5c09bf
lib/org.json4s.json4s-scalap_3-4.0.7.jar	428143	dc2269e32e3d9cdd296151deb5f61d108d3d4fe99e220de5679dbaf6fb8e140a
lib/org.msgpack.msgpack-core-0.9.1.jar	125098	183abb2b7c604a8b13d5f76af487ccddd003b6f0404aef52021dcb20a4358524
lib/org.reflections.reflections-0.10.2.jar	130398	938a2d08fe54050d7610b944d8ddc3a09355710d9e6be0aac838dbc04e9a2825
lib/org.scala-lang.modules.scala-asm-9.9.0-scala-1.jar	323674	75ac366e8ecb691e06a7e85041eed0f67919a646e5262fa0901225698c104375
lib/org.scala-lang.modules.scala-parallel-collections_3-1.0.4.jar	1293006	c3bf0d4d057942a78389fa9675823db5e3179f1b503f2df212b74e784da57050
lib/org.scala-lang.modules.scala-xml_3-2.3.0.jar	740520	3220723238102107ab83182468e5dbe351b081a0601386710ef46c81a95d38d0
lib/org.scala-lang.scala-library-3.8.3.jar	9184481	8b5164c4be2d7a86635966b419a08b393e58b3c7bc0cafb502e0f34248722b4e
lib/org.scala-lang.scala3-compiler_3-3.8.3.jar	24620536	cd5e5aa54b610e37522deea19344a9d9614d5fbc9cf052de08a66ceb7c1a8974
lib/org.scala-lang.scala3-interfaces-3.8.3.jar	3949	98bb43395ad33b65b7ea59ed3705fc14174b6179f4d21d561ae96ef97be563c0
lib/org.scala-lang.scala3-library_3-3.8.3.jar	318	740c79f7fc3dae2c5eef48e85f777d679a1f0f53fdbb780bf84dea0370220a61
lib/org.scala-lang.scala3-repl_3-3.8.3.jar	361901	d00e3ab80898f3f0b221535f251f51b21b9d4db50539e6ceec54183a13ae7a01
lib/org.scala-lang.tasty-core_3-3.8.3.jar	97055	1c771f2416b4e455b269981a17c0804b237eed120c8807af808f192085c3e516
lib/org.scala-sbt.compiler-interface-1.10.7.jar	113853	2bacc5761e03920a228e5c9d20b33d9c51d43aaf2f52e8f839ece630966eb880
lib/org.scala-sbt.util-interface-1.10.7.jar	4371	1d6b91efa42b70fc064caed6d62962374e13b27737f885a87c84c667b30be625
lib/org.slf4j.slf4j-api-2.0.17.jar	69908	7b751d952061954d5abfed7181c1f645d336091b679891591d63329c622eb832
lib/org.typelevel.cats-core_3-2.9.0.jar	6806814	158fe49b9d83ce1530c394c701054c91f78328b774064dc33bfd4c39252bedcd
lib/org.typelevel.cats-effect-kernel_3-3.5.4.jar	1283984	03375636fdd1086417531e0305b4b7fba3e2f62bd7b241587df05b5cb95aa5c7
lib/org.typelevel.cats-effect-std_3-3.5.4.jar	688710	748eb2ef8d015c75e96842280c2c648782a5b0fec7cc4a4b3a80a2f26f6a2baa
lib/org.typelevel.cats-effect_3-3.5.4.jar	759453	ac62797add23b03c9185f5742039246712aad2dda4c2b2d19d0564d23dab2c97
lib/org.typelevel.cats-kernel_3-2.9.0.jar	1589002	2a362c36c835b922a2d88cede8be5dd9bc434dbafc1052a252dfed96da9c5a76
lib/org.virtuslab.using_directives-1.1.4.jar	53161	f905fd8fd0d50e76bcaca3a9ef631a49587159f14cd5cc405fd3ade97c72c555
lib/org.wildfly.client.wildfly-client-config-1.0.1.Final.jar	47396	80a4e963ce94ebb043ecb0f2c0e77d327f23dc87d81350b863752eedfa2c3bb3
lib/org.wildfly.common.wildfly-common-1.5.4.Final.jar	284642	9fda3caf8bd528dec56ebc70daf78f5a9ff5d0bfcea8b3e41ab7ae838747e46a
lib/org.zeroturnaround.zt-zip-1.17.jar	111592	fec7e33c4bea6ce42a427e3fbf21a3aad33878289dfd06a849282ce33e7f8de3
php2cpg	485	56e3fb2c088d52bba9aa5c6a040cb133e88645f855f4272c97bc7b8ba5617db6
php2cpg.bat	227	92c9812a4b5054257f8184cd1e7bd962dc989560ba75d417fc4342b2fd8c7233
pysrc2cpg	500	a22eac9b4cdb360161bfca53d066c406a5cff52c553284a9622974fa6983823c
pysrc2cpg.bat	231	5ecb7b5bc6bfb7251a4993aa0cb02481b4a9813f04e48a18bc5156dc7b295797
rubysrc2cpg	493	370389df847226e64bcc3e1aee0cbe97c51a4887eb008761dfdf7d5edec7bc80
rubysrc2cpg.bat	235	5701a0dd4a1bace4b2f9f17943385f0428d585bab554a78571ab9e89ea23b856
rust2cpg	487	cb08c5e87a8ccf2d2720b48b958ae28e4ae76c8334dfffc09c608415342388b2
rust2cpg.bat	229	f48001cfab19881dc9b49787ebe2b280d457d9a0f4d1ea6817790d85b840028c
schema-extender/build.sbt	1745	b9c151c4ee4b086ed3a30dff10bdf388e0722a283312b4927acf56d12c1a3106
schema-extender/cpg-version	6	78b2acceee4eebbee247a0b524b778e18105530f2b391a4d49ea43559603b3a7
schema-extender/project/FileUtils.scala	573	4dc58db30017339fce3949c9a53464dbd93dff27505a73e4e66b2401d08a2344
schema-extender/project/build.properties	19	7eec732340313479433996321d158c6fb684d2df4b0e80648c10fa3603c763da
schema-extender/schema/src/main/scala/CpgExtCodegen.scala	1107	ff6cde352428c2a9839accab63900ac96b81d9b710f6124d56fa6684ae91d546
schema-extender.sh	122	de69476c5fc167caf492a7cf8c5728f7266b689a3ad37fdcbc11d4410024af95
scripts/README.md	844	2191bdde94da5ae6927a56e65d95c4b435dbfb10dc8fcf6b5eeafbd949a05f6b
scripts/assertions.sc	477	bca4e45c0a49e07032ad5918ed49bfd44a16662b56e1d233a7737f3b34f69f1e
scripts/binary/gadgets.sc	187	3f5ce740d2f7fc49c3f1ea7e8ad450317c6658127134d65a67ad3b80370d586e
scripts/c/assertions.sc	477	bca4e45c0a49e07032ad5918ed49bfd44a16662b56e1d233a7737f3b34f69f1e
scripts/c/const-ish.sc	507	e48021eefb0b2a1d5f3043901edaff3f9e83dbe736ce44bad3137f8403618fc0
scripts/c/malloc-leak.sc	478	ace0a41fcd10ff46502702e38346f12501ad925fd02ace2616e487d3f28b3c79
scripts/c/malloc-overflow.sc	518	e7227a61e028979838caf3a524d56dae39bea537c71fedafc6c339b0fdf15a35
scripts/c/pointer-to-int.sc	1823	5e52f0dc19f1439a1bb86dc0c16b0741a611c236627e15d5e2a163a8fd1de1ec
scripts/c/scripts.json	1078	a1ac6f0130d1175d250144b07b3dfcafa6f72f981500cb4f1a9bc13efbd66cb7
scripts/c/syscalls.sc	6331	3762bd2740435b9be5b479547afb137374c00c8017bfa32abf2d4f938ef9649d
scripts/c/userspace-memory-access.sc	653	ff40a0e5fe6f95eca54b70be01f157d00232e91f5bb84aa3e8b2874cacb450b2
scripts/general/help.sc	191	a77a310458e4e7d4403fc4e8ae28ad3eacd8db7667202f1c6affd85ff698aaae
scripts/general/list-funcs.sc	461	3f1d1a1c16f0d174ce3b7ee88d85ee0563fe57eb482cfd6341adb64c16dcf74f
scripts/general/run.sc	255	0ac2612ef640d18d9f2a44410805520f88409d54b842fe27865fc042b95598a8
scripts/general/scripts.json	170	c608b16dd7c6d8d7b741d5e2b5ad43710301ee9d8fcf7e28ef72949f853bd15b
scripts/trigger-error.sc	121	4bfc247bff66357de7a373a82203f1cb1efcb559a1b2d19693dfe4050b234be4
swiftsrc2cpg.bat	237	5b33197d3cfa5c6dd7e9bd84b0c1c07584de67996498452413d70274b80d9c3d
swiftsrc2cpg.sh	500	246e40c8c816ee2729302abc69b267e9ee9b2c1d28515d4a5a3dc8366b2b7129
